Frame Size
y: -0.380135
z: 0.524114
w: 0.708295

x: 10.6066
y: 0.191058
z: 14.4012

x: -0.281314
y: -0.380176
z: 0.524098
w: 0.708273

x: 10.6066
y: 0.191058
z: 14.4012

x: -0.281314
y: -0.380176
z: 0.524098
w: 0.708273

x: 10.6058
y: 0.191051
z: 14.4019

x: -0.28464
y: -0.377732
z: 0.530248
w: 0.703659

x: 10.6046
y: 0.191042
z: 14.4027

x: -0.284665
y: -0.377765
z: 0.530234
w: 0.703641

x: 10.6038
y: 0.191035
z: 14.4034

x: -0.284684
y: -0.37779
z: 0.530224
w: 0.703628

x: 10.6025
y: 0.191026
z: 14.4044

x: -0.287999
y: -0.375329
z: 0.536328
w: 0.698954

x: 10.6013
y: 0.191018
z: 14.4053

x: -0.288027
y: -0.375365
z: 0.536313
w: 0.698935

x: 10.6
y: 0.190983
z: 14.4063

x: -0.288055
y: -0.3754
z: 0.536297
w: 0.698917

x: 10.599
y: 0.190979
z: 14.4071

x: -0.291343
y: -0.372902
z: 0.542363
w: 0.694194

x: 10.5979
y: 0.190971
z: 14.408

x: -0.29137
y: -0.372935
z: 0.542349
w: 0.694176

x: 10.5971
y: 0.190966
z: 14.4085

x: -0.291387
y: -0.372957
z: 0.542339
w: 0.694165

x: 10.596
y: 0.190956
z: 14.4094

x: -0.294656
y: -0.370431
z: 0.548362
w: 0.689389

x: 10.595
y: 0.190947
z: 14.4102

x: -0.29468
y: -0.370462
z: 0.548349
w: 0.689373

x: 10.5939
y: 0.190937
z: 14.411

x: -0.297926
y: -0.367906
z: 0.554331
w: 0.684546

x: 10.5931
y: 0.190929
z: 14.4116

x: -0.297946
y: -0.36793
z: 0.55432
w: 0.684533

x: 10.5925
y: 0.190922
z: 14.4121

x: -0.297961
y: -0.367948
z: 0.554312
w: 0.684523

x: 10.5915
y: 0.190912
z: 14.4129

x: -0.301183
y: -0.365361
z: 0.560252
w: 0.679646

x: 10.5906
y: 0.190902
z: 14.4135

x: -0.301204
y: -0.365386
z: 0.56024
w: 0.679632

x: 10.5899
y: 0.190894
z: 14.4141

x: -0.301221
y: -0.365407
z: 0.560231
w: 0.679621

x: 10.5894
y: 0.190887
z: 14.4145

x: -0.304411
y: -0.362779
z: 0.566133
w: 0.674698

x: 10.5886
y: 0.190877
z: 14.4151

x: -0.304431
y: -0.362802
z: 0.566123
w: 0.674687

x: 10.5878
y: 0.190867
z: 14.4157

x: -0.304449
y: -0.362823
z: 0.566113
w: 0.674675

x: 10.5872
y: 0.190858
z: 14.4162

x: -0.307618
y: -0.36017
z: 0.571971
w: 0.669701

x: 10.5872
y: 0.190858
z: 14.4162

x: -0.307618
y: -0.36017
z: 0.571971
w: 0.669701

x: 10.5865
y: 0.190848
z: 14.4167

x: -0.307634
y: -0.360188
z: 0.571961
w: 0.669691

x: 10.5861
y: 0.190841
z: 14.417

x: -0.307645
y: -0.3602
z: 0.571956
w: 0.669684

x: 10.5856
y: 0.190832
z: 14.4174

x: -0.310789
y: -0.357516
z: 0.577771
w: 0.66466

x: 10.585
y: 0.190822
z: 14.4179

x: -0.310803
y: -0.357532
z: 0.577763
w: 0.664652

x: 10.5847
y: 0.190816
z: 14.4181

x: -0.310811
y: -0.357541
z: 0.577759
w: 0.664647

x: 10.5842
y: 0.190805
z: 14.4185

x: -0.313932
y: -0.354829
z: 0.58353
w: 0.659573

x: 10.5838
y: 0.190797
z: 14.4188

x: -0.313941
y: -0.354839
z: 0.583525
w: 0.659567

x: 10.5835
y: 0.190791
z: 14.419

x: -0.313948
y: -0.354847
z: 0.583521
w: 0.659563

x: 10.5832
y: 0.190781
z: 14.4193

x: -0.317042
y: -0.352104
z: 0.589249
w: 0.654441

x: 10.5828
y: 0.190771
z: 14.4196

x: -0.317051
y: -0.352113
z: 0.589244
w: 0.654436

x: 10.5826
y: 0.190763
z: 14.4198

x: -0.31944
y: -0.34996
z: 0.593669
w: 0.650418

x: 10.5824
y: 0.190757
z: 14.4199

x: -0.320122
y: -0.349344
z: 0.594927
w: 0.649263

x: 10.5822
y: 0.190748
z: 14.4201

x: -0.320128
y: -0.34935
z: 0.594923
w: 0.64926

x: 10.582
y: 0.190739
z: 14.4202

x: -0.323169
y: -0.346548
z: 0.600564
w: 0.644042

x: 10.5819
y: 0.190731
z: 14.4203

x: -0.323172
y: -0.34655
z: 0.600562
w: 0.64404

x: 10.5818
y: 0.190726
z: 14.4203

x: -0.323173
y: -0.346552
z: 0.600561
w: 0.64404

x: 10.5818
y: 0.190717
z: 14.4204

x: -0.326187
y: -0.34372
z: 0.606157
w: 0.638774

x: 10.5818
y: 0.19071
z: 14.4204

x: -0.326187
y: -0.34372
z: 0.606157
w: 0.638774

x: 10.5818
y: 0.190705
z: 14.4204

x: -0.326187
y: -0.34372
z: 0.606157
w: 0.638774

x: 10.5818
y: 0.190697
z: 14.4203

x: -0.329173
y: -0.340858
z: 0.611709
w: 0.633461

x: 10.5819
y: 0.190691
z: 14.4203

x: -0.329171
y: -0.340856
z: 0.61171
w: 0.633463

x: 10.582
y: 0.190686
z: 14.4202

x: -0.329168
y: -0.340854
z: 0.611711
w: 0.633464

x: 10.5822
y: 0.190679
z: 14.4201

x: -0.332126
y: -0.337963
z: 0.617218
w: 0.628105

x: 10.5824
y: 0.190673
z: 14.4199

x: -0.332121
y: -0.337958
z: 0.61722
w: 0.628107

x: 10.5826
y: 0.190669
z: 14.4198

x: -0.332117
y: -0.337954
z: 0.617223
w: 0.62811

x: 10.5828
y: 0.190662
z: 14.4196

x: -0.335046
y: -0.335035
z: 0.622684
w: 0.622704

x: 10.5832
y: 0.190656
z: 14.4193

x: -0.335037
y: -0.335026
z: 0.622689
w: 0.622709

x: 10.5835
y: 0.190651
z: 14.4191

x: -0.335028
y: -0.335017
z: 0.622693
w: 0.622714

