Frame Size
z: 0.269984
w: 0.9618

x: 17.024
y: 0.244428
z: 6.13427

x: -0.0312181
y: 0.0329054
z: 0.278121
w: 0.959475

x: 17.0175
y: 0.224972
z: 6.13453

x: -0.0315883
y: 0.032651
z: 0.277872
w: 0.959543

x: 17.0175
y: 0.224972
z: 6.13453

x: -0.0315883
y: 0.032651
z: 0.277872
w: 0.959543

x: 17.012
y: 0.205443
z: 6.13448

x: -0.0319438
y: 0.0323792
z: 0.277619
w: 0.959614

x: 17.0096
y: 0.195658
z: 6.13434

x: -0.0323958
y: 0.0319552
z: 0.285856
w: 0.957192

x: 17.0055
y: 0.176061
z: 6.13387

x: -0.0327242
y: 0.0316535
z: 0.2856
w: 0.957267

x: 17.0023
y: 0.156445
z: 6.13317

x: -0.0330345
y: 0.0313329
z: 0.285342
w: 0.957344

x: 17
y: 0.136834
z: 6.13228

x: -0.0335942
y: 0.030701
z: 0.293425
w: 0.954898

x: 16.9985
y: 0.117253
z: 6.13122

x: -0.0338603
y: 0.0303388
z: 0.293163
w: 0.954981

x: 16.9979
y: 0.097715
z: 6.13002

x: -0.0343647
y: 0.0296574
z: 0.301223
w: 0.952473

x: 16.9979
y: 0.097715
z: 6.13002

x: -0.0343647
y: 0.0296574
z: 0.301223
w: 0.952473

x: 16.9984
y: 0.0714557
z: 6.12824

x: -0.0346517
y: 0.0291057
z: 0.300866
w: 0.952592

x: 16.9992
y: 0.058869
z: 6.12732

x: -0.0347741
y: 0.0288265
z: 0.300693
w: 0.952651

x: 17.001
y: 0.0395939
z: 6.12586

x: -0.0351877
y: 0.028074
z: 0.30873
w: 0.950084

x: 17.0036
y: 0.0204349
z: 6.12435

x: -0.0353256
y: 0.0276053
z: 0.308464
w: 0.950179

x: 17.0071
y: 0.00141725
z: 6.12279

x: -0.0356721
y: 0.0268062
z: 0.316478
w: 0.94755

x: 17.0113
y: -0.01745
z: 6.12119

x: -0.0357525
y: 0.0262966
z: 0.316212
w: 0.94765

x: 17.0163
y: -0.0361539
z: 6.11954

x: -0.0358062
y: 0.0257677
z: 0.315947
w: 0.947751

x: 17.0222
y: -0.0546828
z: 6.11786

x: -0.0360521
y: 0.0249063
z: 0.323941
w: 0.945062

x: 17.0222
y: -0.0546828
z: 6.11786

x: -0.0360521
y: 0.0249063
z: 0.323941
w: 0.945062

x: 17.0288
y: -0.0730262
z: 6.11612

x: -0.0360482
y: 0.0243404
z: 0.323677
w: 0.945167

x: 17.0324
y: -0.0821226
z: 6.11523

x: -0.0360362
y: 0.024051
z: 0.323546
w: 0.94522

x: 17.0402
y: -0.100169
z: 6.11341

x: -0.0361969
y: 0.0231444
z: 0.331521
w: 0.942469

x: 17.0488
y: -0.118007
z: 6.11151

x: -0.0361236
y: 0.0225374
z: 0.33126
w: 0.942578

x: 17.0583
y: -0.135627
z: 6.10953

x: -0.0362155
y: 0.0216
z: 0.339215
w: 0.939763

x: 17.0685
y: -0.153021
z: 6.10745

x: -0.0360876
y: 0.0209645
z: 0.338959
w: 0.939875

x: 17.0796
y: -0.170181
z: 6.10527

x: -0.035936
y: 0.0203158
z: 0.338705
w: 0.939987

x: 17.0915
y: -0.187099
z: 6.10297

x: -0.0359313
y: 0.0193417
z: 0.346643
w: 0.937109

x: 17.0915
y: -0.187099
z: 6.10297

x: -0.0359313
y: 0.0193417
z: 0.346643
w: 0.937109

x: 17.1042
y: -0.203766
z: 6.10055

x: -0.0357279
y: 0.0186704
z: 0.346394
w: 0.937223

x: 17.1109
y: -0.212
z: 6.09929

x: -0.0356176
y: 0.0183307
z: 0.34627
w: 0.937279

x: 17.1249
y: -0.228274
z: 6.09667

x: -0.0355336
y: 0.0173338
z: 0.354192
w: 0.934337

x: 17.1397
y: -0.244275
z: 6.09392

x: -0.0352693
y: 0.0166388
z: 0.35395
w: 0.934451

x: 17.1553
y: -0.259994
z: 6.09104

x: -0.0351214
y: 0.0156288
z: 0.361853
w: 0.931442

x: 17.1717
y: -0.275419
z: 6.08802

x: -0.0348086
y: 0.0149188
z: 0.361618
w: 0.931557

x: 17.1889
y: -0.290542
z: 6.08487

x: -0.0344749
y: 0.014201
z: 0.361387
w: 0.93167

x: 17.1633
y: -0.324156
z: 6.0802

x: -0.0341737
y: 0.00931291
z: 0.347897
w: 0.936863

x: 17.1633
y: -0.324156
z: 6.0802

x: -0.0341737
y: 0.00931291
z: 0.347897
w: 0.936863

x: 17.1618
y: -0.387511
z: 6.07591

x: -0.0375374
y: 0.00693865
z: 0.326709
w: 0.944354

x: 17.1755
y: -0.383542
z: 6.07539

x: -0.0375874
y: 0.00810566
z: 0.35063
w: 0.935724

x: 17.1954
y: -0.342749
z: 6.07588

x: -0.0349042
y: 0.0124717
z: 0.37657
w: 0.925646

x: 17.1791
y: -0.358717
z: 6.07895

x: -0.0358825
y: 0.0125483
z: 0.37675
w: 0.925535

x: 17.1621
y: -0.370425
z: 6.08174

x: -0.0365343
y: 0.0123207
z: 0.384689
w: 0.922241

x: 17.1462
y: -0.381456
z: 6.08444

x: -0.0370385
y: 0.0123952
z: 0.384573
w: 0.922268

x: 17.1306
y: -0.392365
z: 6.0872

x: -0.0376358
y: 0.0121341
z: 0.39249
w: 0.918906

x: 17.1158
y: -0.402863
z: 6.08994

x: -0.0380988
y: 0.0121872
z: 0.392377
w: 0.918934

x: 17.1158
y: -0.402863
z: 6.08994

x: -0.0380988
y: 0.0121872
z: 0.392377
w: 0.918934

x: 17.1013
y: -0.413193
z: 6.0927

x: -0.0385452
y: 0.0122318
z: 0.392265
w: 0.918963

x: 17.0946
y: -0.418076
z: 6.09404

x: -0.0388583
y: 0.0119112
z: 0.400217
w: 0.915519

x: 17.0816
y: -0.427514
z: 6.09666

x: -0.0392524
y: 0.0119376
z: 0.400113
w: 0.915547

x: 17.0695
y: -0.436525
z: 6.0992

x: -0.0396193
y: 0.0119553
z: 0.400014
w: 0.915574

x: 17.0581
y: -0.445107
z: 6.10165

x: -0.040062
y: 0.0116155
z: 0.407894
w: 0.912076

x: 17.0476
y: -0.453259
z: 6.10399

x: -0.0403752
y: 0.0116142
z: 0.407803
w: 0.912103

x: 17.0379
y: -0.460973
z: 6.1062

x: -0.0407611
y: 0.0112505
z: 0.41566
w: 0.908537

x: 17.0291
y: -0.46826
z: 6.10827

x: -0.0410216
y: 0.0112323
z: 0.415577
w: 0.908563

x: 17.0291
y: -0.46826
z: 6.10827

x: -0.0410216
y: 0.0112323
z: 0.415577
w: 0.908563

x: 17.0211
y: -0.475112
z: 6.11017

x: -0.0412562
y: 0.0112076
z: 0.415499
w: 0.908588

x: 17.0174
y: -0.478375
z: 6.11106

x: -0.0414599
y: 0.0108315
z: 0.423375
w: 0.904941

x: 17.0108
y: -0.484574
z: 6.11269

x: -0.0416559
y: 0.0107958
z: 0.423303
w: 0.904966

x: 17.005
y: -0.490328
z: 6.11412

x: -0.041826
y: 0.0107545
z: 0.423236
w: 0.90499

x: 17.0002
y: -0.495648
z: 6.11536

x: -0.0420634
y: 0.0103409
z: 0.431055
w: 0.901285

x: 16.9962
y: -0.500521
z: 6.11638

x: -0.0421828
y: 0.0102878
z: 0.430997
w: 0.901308

x: 16.9932
y: -0.504956
z: 6.11718

x: -0.0423654
y: 0.00986018
z: 0.438792
w: 0.897535

x: 16.9911
y: -0.508937
z: 6.11777

x: -0.0424342
y: 0.00979661
z: 0.438744
w: 0.897556

x: 16.9911
y: -0.508937
z: 6.11777

x: -0.0424342
y: 0.00979661
z: 0.438744
w: 0.897556

x: 16.9898
y: -0.512476
z: 6.11813

x: -0.0424784
y: 0.00972815
z: 0.438699
w: 0.897577

